cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BlockAllocator.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Body.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2World.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WorldCallbacks.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
